dataset,beta,shots,qfs_n,k_budget,elapsed_seconds,dist_ratio_rydberg,cost_f,count,bitstring,selected_features,density__feat_241,density__feat_43,density__feat_311,density__feat_154,density__feat_139,density__feat_31,density__feat_205,density__feat_147,density__feat_368,density__feat_459,density__feat_30,density__feat_346,density__feat_211,density__feat_486,density__feat_295,density__feat_66,density__feat_431,density__feat_75,density__feat_85,density__feat_42
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4317666784856002,4,11100001000010100000,feat_241|feat_43|feat_311|feat_147|feat_211|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.447394111718567,1,10000100001000110010,feat_241|feat_31|feat_30|feat_295|feat_66|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.452647814407337,1,11000001010010100000,feat_241|feat_43|feat_147|feat_459|feat_211|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4543988315638696,1,10001000000110100001,feat_241|feat_139|feat_346|feat_211|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4569456951479096,3,11001000000000100011,feat_241|feat_43|feat_139|feat_295|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4641892120097886,2,11000010000100000010,feat_241|feat_43|feat_205|feat_346|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4668887941285678,5,11100001000000100010,feat_241|feat_43|feat_311|feat_147|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4698719777370877,1,11000000010100100010,feat_241|feat_43|feat_459|feat_346|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4796187707122694,1,11001000000010100001,feat_241|feat_43|feat_139|feat_211|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4808375083622245,1,11000011000100000000,feat_241|feat_43|feat_205|feat_147|feat_346,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4826536990495214,1,10000010000010100001,feat_241|feat_205|feat_211|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.485687194141968,1,10000010000000100011,feat_241|feat_205|feat_295|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.486097327656403,1,10000101000100100010,feat_241|feat_31|feat_147|feat_346|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4877117739862316,6,11000010000000100010,feat_241|feat_43|feat_205|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.4936518529301663,1,10010001000000110000,feat_241|feat_154|feat_147|feat_295|feat_66,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.503615364890632,2,11000000001000100011,feat_241|feat_43|feat_30|feat_295|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5187450084671172,1,11000001001000100010,feat_241|feat_43|feat_147|feat_30|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5243568297787307,1,10000010100000100010,feat_241|feat_205|feat_368|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5261815249588,5,10100001000000100011,feat_241|feat_311|feat_147|feat_295|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5417247463067696,3,10010001000100100000,feat_241|feat_154|feat_147|feat_346|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.54523759349521,7,11000000100100100010,feat_241|feat_43|feat_368|feat_346|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5461446495216116,1,11001000000110100000,feat_241|feat_43|feat_139|feat_346|feat_211|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.547829235012716,4,11100001000000100001,feat_241|feat_43|feat_311|feat_147|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5505868662896316,2,11001000000100100010,feat_241|feat_43|feat_139|feat_346|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5588973310215604,1,11000010000000000011,feat_241|feat_43|feat_205|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5596831986045325,2,11000001100100000010,feat_241|feat_43|feat_147|feat_368|feat_346|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.560388537889879,1,11010001100000000000,feat_241|feat_43|feat_154|feat_147|feat_368,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5607777178364546,2,10010000000100100010,feat_241|feat_154|feat_346|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.560976899505352,1,11100001000010000001,feat_241|feat_43|feat_311|feat_147|feat_211|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.5671774867116106,6,11000011000000100000,feat_241|feat_43|feat_205|feat_147|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.572968429202054,1,10100101001000100000,feat_241|feat_311|feat_31|feat_147|feat_30|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.596045195812814,2,11000001010000100001,feat_241|feat_43|feat_147|feat_459|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.6025458075172185,3,11000001100100100000,feat_241|feat_43|feat_147|feat_368|feat_346|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.60519150434573,5,11100000100000100010,feat_241|feat_43|feat_311|feat_368|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.608253491905546,1,11100001000000000011,feat_241|feat_43|feat_311|feat_147|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.6286768686048965,3,11000010000000100001,feat_241|feat_43|feat_205|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.637725522381188,1,10000110000000000011,feat_241|feat_31|feat_205|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.6417335138771865,1,11000001100000100010,feat_241|feat_43|feat_147|feat_368|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.6435934380333173,3,11000000100110100000,feat_241|feat_43|feat_368|feat_346|feat_211|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.688045062556646,1,10100101100000000010,feat_241|feat_311|feat_31|feat_147|feat_368|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.7155604020057953,2,11000001100010100000,feat_241|feat_43|feat_147|feat_368|feat_211|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.7370847914561587,2,10000011000100100000,feat_241|feat_205|feat_147|feat_346|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.7707141752997977,1,10100001100010100000,feat_241|feat_311|feat_147|feat_368|feat_211|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.772047055782027,1,10100001100000100010,feat_241|feat_311|feat_147|feat_368|feat_295|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.783295734812995,1,11100001100000100000,feat_241|feat_43|feat_311|feat_147|feat_368|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,2.829373587475863,2,10000111000000100000,feat_241|feat_31|feat_205|feat_147|feat_295,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.2967343385215804,1,10000001000111100001,feat_241|feat_147|feat_346|feat_211|feat_486|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4026900259656028,2,11000001000100001011,feat_241|feat_43|feat_147|feat_346|feat_431|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4151089534842445,1,10010000000110100001,feat_241|feat_154|feat_346|feat_211|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.429248017582461,1,11010001000010001000,feat_241|feat_43|feat_154|feat_147|feat_211|feat_431,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4312674771290865,5,11000100000100100011,feat_241|feat_43|feat_31|feat_346|feat_295|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.432166704830925,1,10010001000010100001,feat_241|feat_154|feat_147|feat_211|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4335161436831503,1,10010000000100001011,feat_241|feat_154|feat_346|feat_431|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.435294208241779,1,10010001000110000001,feat_241|feat_154|feat_147|feat_346|feat_211|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4374403235437327,1,11010101000100000000,feat_241|feat_43|feat_154|feat_31|feat_147|feat_346,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.440726840142574,1,11010001001010000000,feat_241|feat_43|feat_154|feat_147|feat_30|feat_211,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4441683695181484,1,11010000000100001010,feat_241|feat_43|feat_154|feat_346|feat_431|feat_85,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4504195068648684,3,10000001000101100011,feat_241|feat_147|feat_346|feat_486|feat_295|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.451650845420971,1,11000001000110110000,feat_241|feat_43|feat_147|feat_346|feat_211|feat_295|feat_66,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.4628897608854667,6,11000000000110100011,feat_241|feat_43|feat_346|feat_211|feat_295|feat_85|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
madelon,0.8,10000,20,10,189.26257860753685,0.7071067811865475,3.463294391206543,99,11000001000110100001,feat_241|feat_43|feat_147|feat_346|feat_211|feat_295|feat_42,1.0,0.867,0.122,0.383,0.029,0.045,0.137,0.527,0.04,0.008,0.02,0.68,0.206,0.011,0.92,0.008,0.009,0.0,0.588,0.563
